Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    LOG10
    NULL
    SIN
    SQRT
    TAN

Grammar

Rule 0     S' -> initial
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamadaFunc                    shift and go to state 8
    ifs                            shift and go to state 9
    whiles                         shift and go to state 10
    fors                           shift and go to state 11
    traferencia                    shift and go to state 12
    nativaArayPtC                  shift and go to state 13
    entornoT                       shift and go to state 17
    nativasArray                   shift and go to state 25

state 209

    (39) nativasArray -> PUSH NOT PARENTESISABIERTO exp COMA . exp PARENTESISCERRADO
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 225
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 210

    (40) nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .

    PTCOMA          reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    MAS             reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENOS           reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    MULTIPLICACION  reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    DIVISION        reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    POTENCIA        reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    MODULO          reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    MAYOR           reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENOR           reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    MAYORIGUAL      reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    MENORIGUAL      reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    IGUALIGUAL      reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    DIFERENTE       reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    AND             reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    OR              reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    error           reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    PRINT           reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    PRINTLN         reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    ID              reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    FUNCTION        reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    IF              reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    WHILE           reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    FOR             reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    RETURN          reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    BREAK           reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    CONTINUE        reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    LOCAL           reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    GLOBAL          reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    PUSH            reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    POP             reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    LENGTH          reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    PARENTESISCERRADO reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    COMA            reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    DSPUNTOS        reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)
    CORCHETEC       reduce using rule 40 (nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO .)


state 211

    (25) asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos . PTCOMA

    PTCOMA          shift and go to state 226


state 212

    (27) asignacion -> entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS . tipos PTCOMA
    (58) tipos -> . INT
    (59) tipos -> . FLOAT
    (60) tipos -> . STRING
    (61) tipos -> . BOOL
    (62) tipos -> . CHAR

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    STRING          shift and go to state 167
    BOOL            shift and go to state 168
    CHAR            shift and go to state 169

    tipos                          shift and go to state 227

state 213

    (45) parametros -> ID DSPUNTOS DSPUNTOS . tipos
    (58) tipos -> . INT
    (59) tipos -> . FLOAT
    (60) tipos -> . STRING
    (61) tipos -> . BOOL
    (62) tipos -> . CHAR

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    STRING          shift and go to state 167
    BOOL            shift and go to state 168
    CHAR            shift and go to state 169

    tipos                          shift and go to state 228

state 214

    (42) funcion -> FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS . DSPUNTOS tipos cuerpoFuncion END PTCOMA

    DSPUNTOS        shift and go to state 229


state 215

    (34) listaParametros -> listaParametros COMA parametros .

    PARENTESISCERRADO reduce using rule 34 (listaParametros -> listaParametros COMA parametros .)
    COMA            reduce using rule 34 (listaParametros -> listaParametros COMA parametros .)


state 216

    (43) funcion -> FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS . tipos cuerpoFuncion END PTCOMA
    (58) tipos -> . INT
    (59) tipos -> . FLOAT
    (60) tipos -> . STRING
    (61) tipos -> . BOOL
    (62) tipos -> . CHAR

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    STRING          shift and go to state 167
    BOOL            shift and go to state 168
    CHAR            shift and go to state 169

    tipos                          shift and go to state 230

state 217

    (50) ifs -> IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion . END PTCOMA
    (5) cuerpoFuncion -> cuerpoFuncion . instruction
    (2) instruction -> . error PTCOMA
    (7) instruction -> . impresion
    (8) instruction -> . asignacion
    (9) instruction -> . funcion
    (10) instruction -> . llamadaFunc
    (11) instruction -> . ifs
    (12) instruction -> . whiles
    (13) instruction -> . fors
    (14) instruction -> . traferencia
    (15) instruction -> . nativaArayPtC
    (18) impresion -> . PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (19) impresion -> . PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (20) impresion -> . PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (25) asignacion -> . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> . ID IGUAL expresiones PTCOMA
    (27) asignacion -> . entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> . entornoT ID IGUAL expresiones PTCOMA
    (29) asignacion -> . entornoT ID PTCOMA
    (30) asignacion -> . ID listaAccessoAr IGUAL expresiones PTCOMA
    (42) funcion -> . FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (43) funcion -> . FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (46) llamadaFunc -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (47) llamadaFunc -> . ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (50) ifs -> . IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (51) ifs -> . IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> . IF expresiones cuerpoFuncion elseifs END PTCOMA
    (53) ifs -> . IF expresiones cuerpoFuncion END PTCOMA
    (57) whiles -> . WHILE expresiones cuerpoFuncion END PTCOMA
    (16) fors -> . FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> . FOR ID IN expresiones cuerpoFuncion END PTCOMA
    (35) traferencia -> . RETURN expresiones PTCOMA
    (36) traferencia -> . BREAK PTCOMA
    (37) traferencia -> . CONTINUE PTCOMA
    (38) nativaArayPtC -> . nativasArray PTCOMA
    (23) entornoT -> . LOCAL
    (24) entornoT -> . GLOBAL
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    END             shift and go to state 231
    error           shift and go to state 4
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    ID              shift and go to state 16
    FUNCTION        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOCAL           shift and go to state 26
    GLOBAL          shift and go to state 27
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    instruction                    shift and go to state 141
    impresion                      shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamadaFunc                    shift and go to state 8
    ifs                            shift and go to state 9
    whiles                         shift and go to state 10
    fors                           shift and go to state 11
    traferencia                    shift and go to state 12
    nativaArayPtC                  shift and go to state 13
    entornoT                       shift and go to state 17
    nativasArray                   shift and go to state 25

state 218

    (52) ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .

    error           reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    PRINT           reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    PRINTLN         reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    ID              reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    FUNCTION        reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    IF              reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    WHILE           reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    FOR             reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    RETURN          reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    BREAK           reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    CONTINUE        reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    LOCAL           reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    GLOBAL          reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    PUSH            reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    POP             reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    LENGTH          reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    $end            reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    ELSE            reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    END             reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)
    ELSEIF          reduce using rule 52 (ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA .)


state 219

    (51) ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END . PTCOMA

    PTCOMA          shift and go to state 232


state 220

    (56) conelseif -> ELSEIF expresiones cuerpoFuncion .
    (5) cuerpoFuncion -> cuerpoFuncion . instruction
    (2) instruction -> . error PTCOMA
    (7) instruction -> . impresion
    (8) instruction -> . asignacion
    (9) instruction -> . funcion
    (10) instruction -> . llamadaFunc
    (11) instruction -> . ifs
    (12) instruction -> . whiles
    (13) instruction -> . fors
    (14) instruction -> . traferencia
    (15) instruction -> . nativaArayPtC
    (18) impresion -> . PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (19) impresion -> . PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (20) impresion -> . PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (25) asignacion -> . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> . ID IGUAL expresiones PTCOMA
    (27) asignacion -> . entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> . entornoT ID IGUAL expresiones PTCOMA
    (29) asignacion -> . entornoT ID PTCOMA
    (30) asignacion -> . ID listaAccessoAr IGUAL expresiones PTCOMA
    (42) funcion -> . FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (43) funcion -> . FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (46) llamadaFunc -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (47) llamadaFunc -> . ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (50) ifs -> . IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (51) ifs -> . IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> . IF expresiones cuerpoFuncion elseifs END PTCOMA
    (53) ifs -> . IF expresiones cuerpoFuncion END PTCOMA
    (57) whiles -> . WHILE expresiones cuerpoFuncion END PTCOMA
    (16) fors -> . FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> . FOR ID IN expresiones cuerpoFuncion END PTCOMA
    (35) traferencia -> . RETURN expresiones PTCOMA
    (36) traferencia -> . BREAK PTCOMA
    (37) traferencia -> . CONTINUE PTCOMA
    (38) nativaArayPtC -> . nativasArray PTCOMA
    (23) entornoT -> . LOCAL
    (24) entornoT -> . GLOBAL
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    ELSE            reduce using rule 56 (conelseif -> ELSEIF expresiones cuerpoFuncion .)
    END             reduce using rule 56 (conelseif -> ELSEIF expresiones cuerpoFuncion .)
    ELSEIF          reduce using rule 56 (conelseif -> ELSEIF expresiones cuerpoFuncion .)
    error           shift and go to state 4
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    ID              shift and go to state 16
    FUNCTION        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOCAL           shift and go to state 26
    GLOBAL          shift and go to state 27
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    instruction                    shift and go to state 141
    impresion                      shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamadaFunc                    shift and go to state 8
    ifs                            shift and go to state 9
    whiles                         shift and go to state 10
    fors                           shift and go to state 11
    traferencia                    shift and go to state 12
    nativaArayPtC                  shift and go to state 13
    entornoT                       shift and go to state 17
    nativasArray                   shift and go to state 25

state 221

    (66) nativas -> PARSE PARENTESISABIERTO tipos COMA exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 233
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 222

    (67) nativas -> TRUNC PARENTESISABIERTO tipos COMA exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 234
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 223

    (16) fors -> FOR ID IN expresiones DSPUNTOS expresiones . cuerpoFuncion END PTCOMA
    (5) cuerpoFuncion -> . cuerpoFuncion instruction
    (6) cuerpoFuncion -> . instruction
    (2) instruction -> . error PTCOMA
    (7) instruction -> . impresion
    (8) instruction -> . asignacion
    (9) instruction -> . funcion
    (10) instruction -> . llamadaFunc
    (11) instruction -> . ifs
    (12) instruction -> . whiles
    (13) instruction -> . fors
    (14) instruction -> . traferencia
    (15) instruction -> . nativaArayPtC
    (18) impresion -> . PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (19) impresion -> . PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (20) impresion -> . PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (25) asignacion -> . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> . ID IGUAL expresiones PTCOMA
    (27) asignacion -> . entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> . entornoT ID IGUAL expresiones PTCOMA
    (29) asignacion -> . entornoT ID PTCOMA
    (30) asignacion -> . ID listaAccessoAr IGUAL expresiones PTCOMA
    (42) funcion -> . FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (43) funcion -> . FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (46) llamadaFunc -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (47) llamadaFunc -> . ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (50) ifs -> . IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (51) ifs -> . IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> . IF expresiones cuerpoFuncion elseifs END PTCOMA
    (53) ifs -> . IF expresiones cuerpoFuncion END PTCOMA
    (57) whiles -> . WHILE expresiones cuerpoFuncion END PTCOMA
    (16) fors -> . FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> . FOR ID IN expresiones cuerpoFuncion END PTCOMA
    (35) traferencia -> . RETURN expresiones PTCOMA
    (36) traferencia -> . BREAK PTCOMA
    (37) traferencia -> . CONTINUE PTCOMA
    (38) nativaArayPtC -> . nativasArray PTCOMA
    (23) entornoT -> . LOCAL
    (24) entornoT -> . GLOBAL
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    error           shift and go to state 4
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    ID              shift and go to state 16
    FUNCTION        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOCAL           shift and go to state 26
    GLOBAL          shift and go to state 27
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    cuerpoFuncion                  shift and go to state 235
    instruction                    shift and go to state 88
    impresion                      shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamadaFunc                    shift and go to state 8
    ifs                            shift and go to state 9
    whiles                         shift and go to state 10
    fors                           shift and go to state 11
    traferencia                    shift and go to state 12
    nativaArayPtC                  shift and go to state 13
    entornoT                       shift and go to state 17
    nativasArray                   shift and go to state 25

state 224

    (17) fors -> FOR ID IN expresiones cuerpoFuncion END . PTCOMA

    PTCOMA          shift and go to state 236


state 225

    (39) nativasArray -> PUSH NOT PARENTESISABIERTO exp COMA exp . PARENTESISCERRADO
    (71) exp -> exp . MAS exp
    (72) exp -> exp . MENOS exp
    (73) exp -> exp . MULTIPLICACION exp
    (74) exp -> exp . DIVISION exp
    (75) exp -> exp . POTENCIA exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALIGUAL exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp

    PARENTESISCERRADO shift and go to state 237
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    IGUALIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 226

    (25) asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .

    error           reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    PRINT           reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    PRINTLN         reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    ID              reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    FUNCTION        reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    IF              reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    WHILE           reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    FOR             reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    RETURN          reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    BREAK           reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
